Gallery,,,,,,,"【増やせるオプション】
作品のサンプル画像。幅700px以上のjpgまたはpngファイル。
ファイルサイズはできるだけ1画像あたり300KB以下に抑えてください。"
-Tracklist-,,,,,,,
Tracklist Heading,Tracklist,,,,,,トラックリストの見出し。
,Title,Description (Optional),,,,,
Track,Viral,,,,,,
,Faces,,,,,,
,Save Yourself ft. Miori Celesta,,,,,,
,カニとホトケとはらぺこ屋 ft. 桃根地のみ,,,,,,
,イマジナリーガール ft. ななひら,,,,,,
,Luminance ft. PANXI,,,,,,
,Time to Frenzy,,,,,,
,Lost ft. ANRI,,,,,,
Track,my love is done [Club Mix] ft. Kasane Teto,,,,,*,"【増やせるオプション】
トラックリスト。
スプレッドシート上で「Track」行を増やすことで、数を増やすことができます。

[Title]
楽曲名。
Tips: 未定のときは、この欄に「未定（またはTBDなど）」と記入すると分かりやすくなります。
[Description]
該当楽曲の説明（未入力可）。通常はアーティスト名を入力するとよいでしょう。"
-Member-,,,,,,,
Member Heading,Staff,,,,,*,スタッフ紹介セクションの見出し。
,Name,Role,Website URL (Optional),,,,
Member,litmus*,Producer,https://twitter.com/litmus_music,,,,
,Miori Celesta,Vocal,https://www.youtube.com/@MioriCelesta,,,,
,桃寝ちのい,Vocal / Lyrics,https://www.youtube.com/@ul0ux,,,,
,ななひら,Vocal,https://www.youtube.com/@Nanahira_Confetto,,,,
,PANXI,Vocal,https://www.youtube.com/@PANXI,,,,
,QURELESS,Lyrics,https://twitter.com/QURELESS_,,,,
,ことの,Lyrics,https://twitter.com/__kt127,,,,
,A. Ki,Guitar Session,https://twitter.com/AKi_Sound,,,,
,いちまる,Artwork,https://www.youtube.com/@ichimaru103,,,*,"【増やせるオプション】
スタッフ。スプレッドシート上で「Member」行を増やすことで、数を増やすことができます。

[Name]
スタッフ名。
[Role]
スタッフの役割。
[Website URL]
スタッフのウェブサイト。省略可。"
-Footer-,,,,,,,
Footer Text,2024 milkyway TRAXX,,,,,*,フッター（最下部）のテキスト。主宰者・主宰団体を入力するとよいでしょう。
